[t-SNE] Computing 31 nearest neighbors...
[t-SNE] Indexed 60000 samples in 0.000s...
[t-SNE] Computed neighbors for 60000 samples in 1.059s...
[t-SNE] Computed conditional probabilities for sample 1000 / 60000
[t-SNE] Computed conditional probabilities for sample 2000 / 60000
[t-SNE] Computed conditional probabilities for sample 3000 / 60000
[t-SNE] Computed conditional probabilities for sample 4000 / 60000
[t-SNE] Computed conditional probabilities for sample 5000 / 60000
[t-SNE] Computed conditional probabilities for sample 6000 / 60000
[t-SNE] Computed conditional probabilities for sample 7000 / 60000
[t-SNE] Computed conditional probabilities for sample 8000 / 60000
[t-SNE] Computed conditional probabilities for sample 9000 / 60000
[t-SNE] Computed conditional probabilities for sample 10000 / 60000
[t-SNE] Computed conditional probabilities for sample 11000 / 60000
[t-SNE] Computed conditional probabilities for sample 12000 / 60000
[t-SNE] Computed conditional probabilities for sample 13000 / 60000
[t-SNE] Computed conditional probabilities for sample 14000 / 60000
[t-SNE] Computed conditional probabilities for sample 15000 / 60000
[t-SNE] Computed conditional probabilities for sample 16000 / 60000
[t-SNE] Computed conditional probabilities for sample 17000 / 60000
[t-SNE] Computed conditional probabilities for sample 18000 / 60000
[t-SNE] Computed conditional probabilities for sample 19000 / 60000
[t-SNE] Computed conditional probabilities for sample 20000 / 60000
[t-SNE] Computed conditional probabilities for sample 21000 / 60000
[t-SNE] Computed conditional probabilities for sample 22000 / 60000
[t-SNE] Computed conditional probabilities for sample 23000 / 60000
[t-SNE] Computed conditional probabilities for sample 24000 / 60000
[t-SNE] Computed conditional probabilities for sample 25000 / 60000
[t-SNE] Computed conditional probabilities for sample 26000 / 60000
[t-SNE] Computed conditional probabilities for sample 27000 / 60000
[t-SNE] Computed conditional probabilities for sample 28000 / 60000
[t-SNE] Computed conditional probabilities for sample 29000 / 60000
[t-SNE] Computed conditional probabilities for sample 30000 / 60000
[t-SNE] Computed conditional probabilities for sample 31000 / 60000
[t-SNE] Computed conditional probabilities for sample 32000 / 60000
[t-SNE] Computed conditional probabilities for sample 33000 / 60000
[t-SNE] Computed conditional probabilities for sample 34000 / 60000
[t-SNE] Computed conditional probabilities for sample 35000 / 60000
[t-SNE] Computed conditional probabilities for sample 36000 / 60000
[t-SNE] Computed conditional probabilities for sample 37000 / 60000
[t-SNE] Computed conditional probabilities for sample 38000 / 60000
[t-SNE] Computed conditional probabilities for sample 39000 / 60000
[t-SNE] Computed conditional probabilities for sample 40000 / 60000
[t-SNE] Computed conditional probabilities for sample 41000 / 60000
[t-SNE] Computed conditional probabilities for sample 42000 / 60000
[t-SNE] Computed conditional probabilities for sample 43000 / 60000
[t-SNE] Computed conditional probabilities for sample 44000 / 60000
[t-SNE] Computed conditional probabilities for sample 45000 / 60000
[t-SNE] Computed conditional probabilities for sample 46000 / 60000
[t-SNE] Computed conditional probabilities for sample 47000 / 60000
[t-SNE] Computed conditional probabilities for sample 48000 / 60000
[t-SNE] Computed conditional probabilities for sample 49000 / 60000
[t-SNE] Computed conditional probabilities for sample 50000 / 60000
[t-SNE] Computed conditional probabilities for sample 51000 / 60000
[t-SNE] Computed conditional probabilities for sample 52000 / 60000
[t-SNE] Computed conditional probabilities for sample 53000 / 60000
[t-SNE] Computed conditional probabilities for sample 54000 / 60000
[t-SNE] Computed conditional probabilities for sample 55000 / 60000
[t-SNE] Computed conditional probabilities for sample 56000 / 60000
[t-SNE] Computed conditional probabilities for sample 57000 / 60000
[t-SNE] Computed conditional probabilities for sample 58000 / 60000
[t-SNE] Computed conditional probabilities for sample 59000 / 60000
[t-SNE] Computed conditional probabilities for sample 60000 / 60000
[t-SNE] Mean sigma: 0.501433
[t-SNE] Computed conditional probabilities in 0.181s
[t-SNE] Iteration 50: error = 132.0797882, gradient norm = 0.0015379 (50 iterations in 5.505s)
[t-SNE] Iteration 100: error = 120.1305847, gradient norm = 0.0032556 (50 iterations in 5.466s)
[t-SNE] Iteration 150: error = 118.0632019, gradient norm = 0.0010548 (50 iterations in 5.618s)
[t-SNE] Iteration 200: error = 117.7160721, gradient norm = 0.0005129 (50 iterations in 5.315s)
[t-SNE] Iteration 250: error = 117.6286240, gradient norm = 0.0003902 (50 iterations in 5.448s)
[t-SNE] KL divergence after 250 iterations with early exaggeration: 117.628624
[t-SNE] Iteration 300: error = 5.5152674, gradient norm = 0.0061019 (50 iterations in 5.559s)
[t-SNE] Iteration 350: error = 4.7152700, gradient norm = 0.0060863 (50 iterations in 4.998s)
[t-SNE] Iteration 400: error = 4.2515349, gradient norm = 0.0059280 (50 iterations in 4.771s)
[t-SNE] Iteration 450: error = 3.9464664, gradient norm = 0.0054477 (50 iterations in 4.706s)
[t-SNE] Iteration 500: error = 3.7400560, gradient norm = 0.0048037 (50 iterations in 4.654s)
[t-SNE] Iteration 550: error = 3.5895042, gradient norm = 0.0042825 (50 iterations in 4.630s)
[t-SNE] Iteration 600: error = 3.4729643, gradient norm = 0.0038859 (50 iterations in 4.556s)
[t-SNE] Iteration 650: error = 3.3791368, gradient norm = 0.0035613 (50 iterations in 4.603s)
[t-SNE] Iteration 700: error = 3.3013258, gradient norm = 0.0033030 (50 iterations in 4.646s)
[t-SNE] Iteration 750: error = 3.2352071, gradient norm = 0.0030769 (50 iterations in 4.632s)
[t-SNE] Iteration 800: error = 3.1781211, gradient norm = 0.0028986 (50 iterations in 5.089s)
[t-SNE] Iteration 850: error = 3.1279070, gradient norm = 0.0027458 (50 iterations in 5.022s)
